Date, Open, High, Low, Close, Volume, Adj Close, Dividend, Stock Split
2010-09-15, 1.97, 2.02, 1.95, 2.01, 306700, 12.06,,
2010-09-14, 2.11, 2.11, 1.98, 1.99, 479700, 11.94,,
2010-09-13, 2.13, 2.14, 2.09, 2.11, 225500, 12.66,,
2010-09-10, 2.14, 2.15, 2.10, 2.10, 156300, 12.60,,
2010-09-09, 2.15, 2.18, 2.12, 2.12, 148800, 12.72,,
2010-09-08, 2.16, 2.21, 2.14, 2.15, 362200, 12.90,,
2010-09-07, 2.16, 2.18, 2.11, 2.11, 142000, 12.66,,
2010-09-03, 2.18, 2.20, 2.15, 2.18, 215000, 13.08,,
2010-09-02, 2.16, 2.18, 2.11, 2.14, 171700, 12.84,,
2010-09-01, 2.13, 2.15, 2.09, 2.15, 246300, 12.90,,
2010-08-31, 2.10, 2.16, 2.07, 2.09, 204100, 12.54,,
2010-08-30, 2.11, 2.20, 2.10, 2.10, 298300, 12.60,,
2010-08-27, 2.09, 2.14, 2.02, 2.11, 372700, 12.66,,
2010-08-26, 2.20, 2.24, 2.05, 2.05, 456100, 12.30,,
2010-08-25, 2.08, 2.18, 2.07, 2.18, 363700, 13.08,,
2010-08-24, 2.07, 2.20, 1.97, 2.08, 745400, 12.48,,
2010-08-23, 2.10, 2.18, 2.01, 2.03, 567800, 12.18,,
2010-08-20, 2.00, 2.07, 1.97, 2.04, 155800, 12.24,,
2010-08-19, 2.02, 2.09, 1.99, 2.01, 231500, 12.06,,
2010-08-18, 2.08, 2.09, 2.02, 2.02, 166800, 12.12,,
2010-08-17, 2.01, 2.08, 1.99, 2.07, 203600, 12.42,,
2010-08-16, 1.91, 2.03, 1.86, 2.00, 188200, 12.00,,
2010-08-13, 1.97, 1.98, 1.91, 1.91, 148300, 11.46,,
2010-08-12, 1.96, 2.05, 1.94, 1.98, 186000, 11.88,,
2010-08-11, 2.00, 2.13, 1.96, 1.99, 415000, 11.94,,
2010-08-10, 1.91, 2.09, 1.89, 2.03, 490300, 12.18,,
2010-08-09, 1.99, 2.00, 1.93, 1.99, 163600, 11.94,,
2010-08-06, 1.95, 1.98, 1.91, 1.97, 226400, 11.82,,
2010-08-05, 1.97, 1.97, 1.93, 1.95, 52400, 11.70,,
2010-08-04, 1.95, 1.98, 1.91, 1.98, 210000, 11.88,,
2010-08-03, 1.96, 1.98, 1.90, 1.93, 225000, 11.58,,
2010-08-02, 1.97, 2.01, 1.94, 1.98, 308700, 11.88,,
2010-07-30, 1.86, 1.97, 1.85, 1.95, 325200, 11.70,,
2010-07-29, 1.91, 1.93, 1.86, 1.88, 141700, 11.28,,
2010-07-28, 1.90, 1.91, 1.80, 1.90, 283000, 11.40,,
2010-07-27, 1.95, 1.95, 1.82, 1.85, 297700, 11.10,,
2010-07-26, 1.89, 1.95, 1.83, 1.91, 435000, 11.46,,
2010-07-23, 1.79, 1.81, 1.73, 1.80, 259500, 10.80,,
2010-07-22, 1.84, 1.84, 1.77, 1.79, 310200, 10.74,,
2010-07-21, 1.94, 1.99, 1.78, 1.81, 559600, 10.86,,
2010-07-20, 1.93, 1.93, 1.80, 1.84, 574800, 11.04,,
2010-07-19, 1.83, 1.96, 1.76, 1.94, 729200, 11.64,,
2010-07-16, 1.95, 2.07, 1.80, 1.81, 1208300, 10.86,,
2010-07-15, 1.66, 1.71, 1.62, 1.63, 364800, 9.78,,
2010-07-14, 1.59, 1.68, 1.58, 1.66, 223500, 9.96,,
2010-07-13, 1.59, 1.61, 1.55, 1.61, 134700, 9.66,,
2010-07-12, 1.64, 1.65, 1.55, 1.56, 160800, 9.36,,
2010-07-09, 1.57, 1.66, 1.54, 1.64, 179200, 9.84,,
2010-07-08, 1.53, 1.58, 1.48, 1.57, 268200, 9.42,,
2010-07-07, 1.45, 1.52, 1.44, 1.47, 282900, 8.82,,
2010-07-06, 1.57, 1.59, 1.45, 1.45, 156600, 8.70,,
2010-07-02, 1.63, 1.63, 1.52, 1.54, 132200, 9.24,,
2010-07-01, 1.60, 1.63, 1.52, 1.57, 113000, 9.42,,
2010-06-30, 1.59, 1.70, 1.59, 1.61, 114700, 9.66,,
2010-06-29, 1.65, 1.67, 1.52, 1.56, 204200, 9.36,,
2010-06-28, 1.72, 1.72, 1.65, 1.67, 90900, 10.02,,
2010-06-25, 1.67, 1.70, 1.62, 1.70, 338800, 10.20,,
2010-06-24, 1.70, 1.71, 1.67, 1.68, 103100, 10.08,,
2010-06-23, 1.67, 1.72, 1.66, 1.66, 110000, 9.96,,
2010-06-22, 1.80, 1.82, 1.67, 1.67, 228100, 10.02,,
2010-06-21, 1.81, 1.88, 1.78, 1.79, 367700, 10.74,,
2010-06-18, 1.73, 1.79, 1.71, 1.79, 359800, 10.74,,
2010-06-17, 1.72, 1.76, 1.64, 1.71, 278200, 10.26,,
2010-06-16, 1.61, 1.72, 1.59, 1.70, 274700, 10.20,,
2010-06-15, 1.65, 1.65, 1.56, 1.61, 237100, 9.66,,
2010-06-14, 1.61, 1.67, 1.55, 1.61, 765600, 9.66,,
2010-06-11, 1.42, 1.47, 1.37, 1.45, 133900, 8.70,,
2010-06-10, 1.36, 1.45, 1.34, 1.45, 220200, 8.70,,
2010-06-09, 1.32, 1.45, 1.32, 1.33, 143600, 7.98,,
2010-06-08, 1.37, 1.38, 1.29, 1.30, 163100, 7.80,,
2010-06-07, 1.45, 1.49, 1.35, 1.37, 214900, 8.22,,
2010-06-04, 1.47, 1.48, 1.36, 1.39, 236600, 8.34,,
2010-06-03, 1.54, 1.54, 1.46, 1.47, 172200, 8.82,,
2010-06-02, 1.55, 1.59, 1.48, 1.53, 665200, 9.18,,
2010-06-01, 1.42, 1.45, 1.38, 1.39, 72900, 8.34,,
2010-05-28, 1.43, 1.45, 1.42, 1.43, 129200, 8.58,,
2010-05-27, 1.39, 1.43, 1.38, 1.43, 81200, 8.58,,
2010-05-26, 1.43, 1.45, 1.36, 1.37, 125000, 8.22,,
2010-05-25, 1.40, 1.41, 1.33, 1.40, 122700, 8.40,,
2010-05-24, 1.35, 1.39, 1.28, 1.39, 86900, 8.34,,
2010-05-21, 1.33, 1.40, 1.28, 1.34, 152900, 8.04,,
2010-05-20, 1.40, 1.40, 1.26, 1.31, 265700, 7.86,,
2010-05-19, 1.42, 1.44, 1.38, 1.41, 149500, 8.46,,
2010-05-18, 1.43, 1.49, 1.41, 1.43, 396800, 8.58,,
2010-05-17, 1.40, 1.43, 1.36, 1.41, 142300, 8.46,,
2010-05-14, 1.38, 1.42, 1.32, 1.39, 193100, 8.34,,
2010-05-13, 1.35, 1.40, 1.32, 1.39, 246300, 8.34,,
2010-05-12, 1.28, 1.33, 1.23, 1.33, 238900, 7.98,,
2010-05-11, 1.21, 1.28, 1.17, 1.28, 195100, 7.68,,
2010-05-10, 1.21, 1.26, 1.16, 1.25, 195300, 7.50,,
2010-05-07, 1.20, 1.25, 1.11, 1.15, 207800, 6.90,,
2010-05-06, 1.29, 1.32, 1.16, 1.21, 261700, 7.26,,
2010-05-05, 1.24, 1.32, 1.20, 1.30, 285300, 7.80,,
2010-05-04, 1.28, 1.31, 1.23, 1.24, 185400, 7.44,,
2010-05-03, 1.33, 1.33, 1.24, 1.30, 102600, 7.80,,
2010-04-30, 1.30, 1.34, 1.28, 1.32, 210200, 7.92,,
2010-04-29, 1.28, 1.32, 1.24, 1.31, 201200, 7.86,,
2010-04-28, 1.35, 1.35, 1.23, 1.27, 280200, 7.62,,
2010-04-27, 1.35, 1.39, 1.28, 1.30, 226800, 7.80,,
2010-04-26, 1.38, 1.44, 1.33, 1.35, 342400, 8.10,,
2010-04-23, 1.26, 1.39, 1.25, 1.38, 392300, 8.28,,
2010-04-22, 1.21, 1.27, 1.19, 1.27, 188600, 7.62,,
2010-04-21, 1.24, 1.25, 1.21, 1.22, 141600, 7.32,,
2010-04-20, 1.20, 1.24, 1.20, 1.24, 73100, 7.44,,
2010-04-19, 1.21, 1.23, 1.20, 1.20, 257100, 7.20,,
2010-04-16, 1.20, 1.24, 1.20, 1.22, 152700, 7.32,,
2010-04-15, 1.22, 1.25, 1.21, 1.23, 100200, 7.38,,
2010-04-14, 1.25, 1.29, 1.21, 1.22, 264500, 7.32,,
2010-04-13, 1.23, 1.25, 1.20, 1.23, 95800, 7.38,,
2010-04-12, 1.17, 1.24, 1.17, 1.23, 147200, 7.38,,
2010-04-09, 1.23, 1.23, 1.18, 1.20, 146000, 7.20,,
2010-04-08, 1.15, 1.19, 1.15, 1.18, 116200, 7.08,,
2010-04-07, 1.16, 1.18, 1.15, 1.15, 120400, 6.90,,
2010-04-06, 1.19, 1.20, 1.13, 1.17, 308000, 7.02,,
2010-04-05, 1.16, 1.21, 1.12, 1.20, 265400, 7.20,,
2010-04-01, 1.18, 1.21, 1.14, 1.15, 316500, 6.90,,
2010-03-31, 1.18, 1.21, 1.18, 1.18, 180000, 7.08,,
2010-03-30, 1.27, 1.28, 1.16, 1.18, 473300, 7.08,,
2010-03-29, 1.29, 1.30, 1.25, 1.27, 132100, 7.62,,
2010-03-26, 1.27, 1.33, 1.26, 1.29, 200600, 7.74,,
2010-03-25, 1.32, 1.33, 1.23, 1.24, 298600, 7.44,,
2010-03-24, 1.34, 1.40, 1.33, 1.34, 261200, 8.04,,
2010-03-23, 1.28, 1.34, 1.27, 1.33, 136800, 7.98,,
2010-03-22, 1.29, 1.29, 1.26, 1.29, 88200, 7.74,,
2010-03-19, 1.30, 1.30, 1.25, 1.29, 159200, 7.74,,
2010-03-18, 1.27, 1.30, 1.26, 1.29, 88000, 7.74,,
2010-03-17, 1.32, 1.32, 1.26, 1.26, 217100, 7.56,,
2010-03-16, 1.26, 1.32, 1.26, 1.30, 225600, 7.80,,
2010-03-15, 1.30, 1.31, 1.18, 1.21, 396500, 7.26,,
2010-03-12, 1.31, 1.32, 1.30, 1.31, 136200, 7.86,,
2010-03-11, 1.32, 1.33, 1.30, 1.32, 137200, 7.92,,
2010-03-10, 1.31, 1.33, 1.30, 1.32, 125000, 7.92,,
2010-03-09, 1.33, 1.35, 1.30, 1.30, 156100, 7.80,,
2010-03-08, 1.37, 1.37, 1.29, 1.34, 131000, 8.04,,
2010-03-05, 1.29, 1.37, 1.28, 1.36, 341800, 8.16,,
2010-03-04, 1.43, 1.45, 1.20, 1.29, 1397900, 7.74,,
2010-03-03, 1.44, 1.47, 1.41, 1.43, 121700, 8.58,,
2010-03-02, 1.48, 1.49, 1.42, 1.43, 240000, 8.58,,
2010-03-01, 1.45, 1.50, 1.41, 1.50, 183900, 9.00,,
2010-02-26, 1.43, 1.45, 1.43, 1.44, 48800, 8.64,,
2010-02-25, 1.43, 1.43, 1.41, 1.43, 55400, 8.58,,
2010-02-24, 1.44, 1.47, 1.40, 1.45, 67500, 8.70,,
2010-02-23, 1.42, 1.46, 1.39, 1.44, 122100, 8.64,,
2010-02-22, 1.41, 1.45, 1.39, 1.42, 96600, 8.52,,
2010-02-19, 1.44, 1.45, 1.41, 1.44, 71400, 8.64,,
2010-02-18, 1.48, 1.48, 1.38, 1.44, 121500, 8.64,,
2010-02-17, 1.46, 1.49, 1.45, 1.48, 59600, 8.88,,
2010-02-16, 1.46, 1.48, 1.44, 1.46, 90100, 8.76,,
2010-02-12, 1.38, 1.46, 1.37, 1.46, 124700, 8.76,,
2010-02-11, 1.34, 1.41, 1.33, 1.39, 161600, 8.34,,
2010-02-10, 1.43, 1.50, 1.27, 1.35, 420100, 8.10,,
2010-02-09, 1.50, 1.51, 1.42, 1.45, 122200, 8.70,,
2010-02-08, 1.42, 1.51, 1.37, 1.49, 176400, 8.94,,
2010-02-05, 1.48, 1.48, 1.37, 1.42, 200100, 8.52,,
2010-02-04, 1.52, 1.53, 1.42, 1.42, 234800, 8.52,,
2010-02-03, 1.44, 1.50, 1.43, 1.48, 136800, 8.88,,
2010-02-02, 1.44, 1.46, 1.42, 1.44, 137900, 8.64,,
2010-02-01, 1.46, 1.48, 1.42, 1.45, 84500, 8.70,,
2010-01-29, 1.46, 1.49, 1.42, 1.46, 203200, 8.76,,
2010-01-28, 1.53, 1.55, 1.46, 1.46, 207400, 8.76,,
2010-01-27, 1.53, 1.56, 1.51, 1.52, 114200, 9.12,,
2010-01-26, 1.54, 1.58, 1.51, 1.54, 151300, 9.24,,
2010-01-25, 1.62, 1.65, 1.55, 1.55, 212800, 9.30,,
2010-01-22, 1.69, 1.73, 1.61, 1.61, 213100, 9.66,,
2010-01-21, 1.80, 1.80, 1.66, 1.67, 327500, 10.02,,
2010-01-20, 1.65, 1.80, 1.63, 1.79, 749500, 10.74,,
2010-01-19, 1.65, 1.75, 1.57, 1.65, 795500, 9.90,,
2010-01-15, 1.59, 1.62, 1.51, 1.59, 251700, 9.54,,
2010-01-14, 1.56, 1.59, 1.54, 1.58, 152900, 9.48,,
2010-01-13, 1.50, 1.66, 1.49, 1.57, 383400, 9.42,,
2010-01-12, 1.54, 1.54, 1.48, 1.50, 149600, 9.00,,
2010-01-11, 1.56, 1.57, 1.54, 1.55, 97100, 9.30,,
2010-01-08, 1.51, 1.55, 1.51, 1.55, 141500, 9.30,,
2010-01-07, 1.50, 1.52, 1.47, 1.52, 157200, 9.12,,
2010-01-06, 1.54, 1.55, 1.49, 1.50, 143600, 9.00,,
2010-01-05, 1.58, 1.58, 1.52, 1.55, 129400, 9.30,,
2010-01-04, 1.48, 1.58, 1.44, 1.58, 257500, 9.48,,
2009-12-31, 1.46, 1.48, 1.45, 1.46, 182500, 8.76,,
2009-12-30, 1.50, 1.52, 1.45, 1.47, 224700, 8.82,,
2009-12-29, 1.52, 1.54, 1.48, 1.51, 148800, 9.06,,
2009-12-28, 1.58, 1.61, 1.52, 1.53, 180700, 9.18,,
2009-12-24, 1.63, 1.64, 1.56, 1.61, 121700, 9.66,,
2009-12-23, 1.64, 1.65, 1.58, 1.64, 237000, 9.84,,
2009-12-22, 1.60, 1.62, 1.52, 1.61, 611200, 9.66,,
2009-12-21, 1.47, 1.50, 1.45, 1.49, 137900, 8.94,,
2009-12-18, 1.47, 1.51, 1.45, 1.45, 247500, 8.70,,
2009-12-17, 1.49, 1.51, 1.45, 1.46, 132200, 8.76,,
2009-12-16, 1.52, 1.54, 1.48, 1.50, 161100, 9.00,,
2009-12-15, 1.54, 1.57, 1.50, 1.51, 142000, 9.06,,
2009-12-14, 1.59, 1.59, 1.51, 1.54, 113900, 9.24,,
2009-12-11, 1.51, 1.53, 1.48, 1.52, 91500, 9.12,,
2009-12-10, 1.54, 1.57, 1.46, 1.51, 277900, 9.06,,
2009-12-09, 1.53, 1.55, 1.45, 1.53, 151800, 9.18,,
2009-12-08, 1.64, 1.65, 1.53, 1.53, 221000, 9.18,,
2009-12-07, 1.65, 1.69, 1.62, 1.65, 236800, 9.90,,
2009-12-04, 1.63, 1.68, 1.56, 1.66, 206900, 9.96,,
2009-12-03, 1.59, 1.70, 1.59, 1.62, 332300, 9.72,,
2009-12-02, 1.44, 1.65, 1.43, 1.61, 525000, 9.66,,
2009-12-01, 1.42, 1.45, 1.40, 1.44, 114800, 8.64,,
2009-11-30, 1.45, 1.46, 1.38, 1.42, 196600, 8.52,,
2009-11-27, 1.47, 1.50, 1.42, 1.46, 73100, 8.76,,
2009-11-25, 1.49, 1.53, 1.48, 1.48, 145700, 8.88,,
2009-11-24, 1.49, 1.51, 1.46, 1.49, 107200, 8.94,,
2009-11-23, 1.47, 1.52, 1.46, 1.49, 135600, 8.94,,
2009-11-20, 1.54, 1.55, 1.45, 1.46, 173000, 8.76,,
2009-11-19, 1.55, 1.58, 1.49, 1.55, 134900, 9.30,,
2009-11-18, 1.59, 1.59, 1.49, 1.53, 144200, 9.18,,
2009-11-17, 1.58, 1.60, 1.52, 1.59, 186200, 9.54,,
2009-11-16, 1.48, 1.63, 1.48, 1.61, 365900, 9.66,,
2009-11-13, 1.47, 1.50, 1.45, 1.47, 133900, 8.82,,
2009-11-12, 1.42, 1.47, 1.38, 1.47, 187100, 8.82,,
2009-11-11, 1.46, 1.50, 1.39, 1.39, 279400, 8.34,,
2009-11-10, 1.52, 1.53, 1.42, 1.44, 170500, 8.64,,
2009-11-09, 1.40, 1.55, 1.33, 1.53, 618600, 9.18,,
2009-11-06, 1.49, 1.54, 1.40, 1.44, 226200, 8.64,,
2009-11-05, 1.44, 1.50, 1.43, 1.49, 116600, 8.94,,
2009-11-04, 1.60, 1.60, 1.42, 1.44, 218700, 8.64,,
2009-11-03, 1.45, 1.59, 1.40, 1.57, 181400, 9.42,,
2009-11-02, 1.47, 1.49, 1.39, 1.45, 192200, 8.70,,
2009-10-30, 1.55, 1.55, 1.41, 1.47, 234700, 8.82,,
2009-10-29, 1.41, 1.54, 1.40, 1.51, 351800, 9.06,,
2009-10-28, 1.65, 1.65, 1.36, 1.42, 592500, 8.52,,
2009-10-27, 1.65, 1.66, 1.60, 1.60, 163100, 9.60,,
2009-10-26, 1.72, 1.78, 1.63, 1.63, 224000, 9.78,,
2009-10-23, 1.72, 1.77, 1.68, 1.71, 186600, 10.26,,
2009-10-22, 1.71, 1.74, 1.66, 1.71, 241700, 10.26,,
2009-10-21, 1.73, 1.74, 1.70, 1.71, 201500, 10.26,,
2009-10-20, 1.76, 1.87, 1.70, 1.71, 368500, 10.26,,
2009-10-19, 1.80, 1.82, 1.76, 1.78, 215700, 10.68,,
2009-10-16, 1.86, 1.87, 1.78, 1.78, 267800, 10.68,,
2009-10-15, 1.87, 1.87, 1.80, 1.87, 342500, 11.22,,
2009-10-14, 1.90, 1.90, 1.82, 1.87, 188500, 11.22,,
2009-10-13, 1.90, 1.91, 1.81, 1.85, 378000, 11.10,,
2009-10-12, 1.84, 1.86, 1.77, 1.77, 234500, 10.62,,
2009-10-09, 1.84, 1.84, 1.77, 1.81, 349400, 10.86,,
2009-10-08, 1.92, 1.92, 1.82, 1.83, 257300, 10.98,,
2009-10-07, 1.81, 1.94, 1.76, 1.90, 593100, 11.40,,
2009-10-06, 1.92, 1.92, 1.77, 1.81, 759800, 10.86,,
2009-10-05, 1.99, 2.08, 1.83, 1.92, 3929000, 11.52,,
2009-10-02, 1.53, 1.62, 1.51, 1.56, 202500, 9.36,,
2009-10-01, 1.70, 1.72, 1.59, 1.63, 388400, 9.78,,
2009-09-30, 1.60, 1.72, 1.49, 1.72, 905600, 10.32,,
2009-09-29, 1.61, 1.63, 1.54, 1.56, 296700, 9.36,,
2009-09-28, 1.61, 1.66, 1.61, 1.61, 262700, 9.66,,
2009-09-25, 1.69, 1.69, 1.56, 1.61, 397200, 9.66,,
2009-09-24, 1.80, 1.81, 1.66, 1.68, 317700, 10.08,,
2009-09-23, 1.84, 1.87, 1.80, 1.80, 385800, 10.80,,
2009-09-22, 1.81, 1.83, 1.75, 1.81, 448300, 10.86,,
2009-09-21, 1.84, 1.84, 1.76, 1.79, 247200, 10.74,,
2009-09-18, 1.84, 1.88, 1.76, 1.80, 498400, 10.80,,
2009-09-17, 1.99, 1.99, 1.85, 1.86, 428900, 11.16,,
2009-09-16, 1.92, 1.98, 1.86, 1.98, 450600, 11.88,,
2009-09-15, 1.89, 1.95, 1.86, 1.90, 428400, 11.40,,
2009-09-14, 1.91, 2.22, 1.86, 1.94, 1761900, 11.64,,
2009-09-11, 1.77, 2.05, 1.73, 2.05, 1143100, 12.30,,
2009-09-10, 1.73, 1.80, 1.67, 1.80, 501300, 10.80,,
2009-09-09, 1.85, 1.85, 1.73, 1.74, 396500, 10.44,,
2009-09-08, 1.85, 1.88, 1.72, 1.82, 554600, 10.92,,
2009-09-04, 1.81, 1.83, 1.66, 1.79, 836400, 10.74,,
2009-09-03, 1.88, 1.88, 1.72, 1.79, 589300, 10.74,,
2009-09-02, 1.94, 1.96, 1.73, 1.78, 1353300, 10.68,,
2009-09-01, 1.80, 2.19, 1.76, 2.08, 4726100, 12.48,,
2009-08-31, 1.45, 1.75, 1.44, 1.71, 2540700, 10.26,,
2009-08-28, 1.48, 1.48, 1.43, 1.45, 455700, 8.70,,
2009-08-27, 1.44, 1.49, 1.38, 1.47, 708500, 8.82,,
2009-08-26, 1.49, 1.53, 1.41, 1.42, 1895900, 8.52,,
2009-08-25, 1.37, 1.41, 1.34, 1.39, 745800, 8.34,,
2009-08-24, 1.42, 1.44, 1.32, 1.35, 869500, 8.10,,
2009-08-21, 1.39, 1.41, 1.31, 1.39, 1295700, 8.34,,
2009-08-20, 1.35, 1.38, 1.31, 1.34, 3520700, 8.04,,
2009-08-19, 1.70, 1.88, 1.68, 1.78, 235300, 10.68,,
2009-08-18, 1.67, 1.83, 1.66, 1.73, 151500, 10.38,,
2009-08-17, 1.71, 1.75, 1.66, 1.69, 222800, 10.14,,
2009-08-14, 1.86, 1.93, 1.77, 1.78, 273900, 10.68,,
2009-08-13, 2.07, 2.08, 1.86, 1.90, 293900, 11.40,,
2009-08-12, 2.07, 2.20, 2.06, 2.08, 173200, 12.48,,
2009-08-11, 2.16, 2.18, 2.06, 2.11, 182400, 12.66,,
2009-08-10, 2.30, 2.35, 2.15, 2.20, 220700, 13.20,,
2009-08-07, 2.25, 2.46, 2.20, 2.40, 292200, 14.40,,
2009-08-06, 2.35, 2.40, 2.16, 2.20, 168600, 13.20,,
2009-08-05, 2.24, 2.40, 2.15, 2.35, 226300, 14.10,,
2009-08-04, 2.10, 2.29, 2.00, 2.23, 243700, 13.38,,
2009-08-03, 2.40, 2.43, 2.12, 2.14, 244700, 12.84,,
2009-07-31, 2.33, 2.48, 2.21, 2.30, 236400, 13.80,,
2009-07-30, 2.65, 2.73, 2.31, 2.37, 564100, 14.22,,
2009-07-29, 2.41, 2.64, 2.28, 2.29, 676900, 13.74,,
2009-07-28, 2.47, 2.68, 2.31, 2.47, 1234800, 14.82,,
2009-07-27, 1.94, 2.26, 1.88, 2.10, 418400, 12.60,,
2009-07-24, 1.71, 2.01, 1.71, 1.91, 433500, 11.46,,
2009-07-23, 1.73, 1.75, 1.70, 1.75, 99900, 10.50,,
2009-07-22, 1.70, 1.73, 1.61, 1.73, 103500, 10.38,,
2009-07-21, 1.70, 1.70, 1.63, 1.68, 90700, 10.08,,
2009-07-20, 1.72, 1.78, 1.67, 1.68, 151200, 10.08,,
2009-07-17, 1.60, 1.75, 1.58, 1.71, 130800, 10.26,,
2009-07-16, 1.51, 1.59, 1.51, 1.59, 50400, 9.54,,
2009-07-15, 1.57, 1.59, 1.51, 1.54, 98000, 9.24,,
2009-07-14, 1.36, 1.62, 1.35, 1.55, 160800, 9.30,,
2009-07-13, 1.33, 1.35, 1.24, 1.35, 59100, 8.10,,
2009-07-10, 1.25, 1.33, 1.23, 1.32, 49200, 7.92,,
2009-07-09, 1.33, 1.33, 1.23, 1.25, 112600, 7.50,,
2009-07-08, 1.54, 1.54, 1.20, 1.28, 319400, 7.68,,
2009-07-07, 1.59, 1.61, 1.53, 1.54, 73800, 9.24,,
2009-07-06, 1.56, 1.69, 1.50, 1.59, 122600, 9.54,,
2009-07-02, 1.59, 1.60, 1.55, 1.56, 131800, 9.36,,
2009-07-01, 1.59, 1.66, 1.59, 1.60, 94500, 9.60,,
2009-06-30, 1.67, 1.68, 1.58, 1.58, 164400, 9.48,,
2009-06-29, 1.56, 1.80, 1.56, 1.68, 440500, 10.08,,
2009-06-26, 1.65, 1.98, 1.56, 1.87, 2022200, 11.22,,
2009-06-25, 1.50, 1.65, 1.47, 1.64, 143600, 9.84,,
2009-06-24, 1.52, 1.54, 1.47, 1.50, 99900, 9.00,,
2009-06-23, 1.59, 1.59, 1.41, 1.47, 121100, 8.82,,
2009-06-22, 1.70, 1.73, 1.48, 1.53, 342700, 9.18,,
2009-06-19, 1.50, 1.69, 1.49, 1.53, 225100, 9.18,,
2009-06-18, 1.38, 1.47, 1.36, 1.47, 79500, 8.82,,
2009-06-17, 1.34, 1.39, 1.31, 1.39, 62300, 8.34,,
2009-06-16, 1.34, 1.43, 1.33, 1.38, 96300, 8.28,,
2009-06-15, 1.45, 1.48, 1.34, 1.37, 102700, 8.22,,
2009-06-12, 1.55, 1.55, 1.42, 1.49, 65800, 8.94,,
2009-06-11, 1.53, 1.56, 1.42, 1.54, 138700, 9.24,,
2009-06-10, 1.65, 1.65, 1.41, 1.50, 148100, 9.00,,
2009-06-09, 1.66, 1.66, 1.58, 1.64, 66600, 9.84,,
2009-06-08, 1.59, 1.61, 1.54, 1.61, 112200, 9.66,,
2009-06-05, 1.58, 1.59, 1.47, 1.59, 115300, 9.54,,
2009-06-04, 1.61, 1.69, 1.46, 1.56, 266400, 9.36,,
2009-06-03, 1.30, 1.58, 1.28, 1.52, 354600, 9.12,,
2009-06-02, 1.34, 1.35, 1.27, 1.30, 62900, 7.80,,
2009-06-01, 1.22, 1.38, 1.20, 1.31, 158300, 7.86,,
2009-05-29, 1.25, 1.29, 1.15, 1.22, 109500, 7.32,,
2009-05-28, 1.30, 1.32, 1.25, 1.27, 78600, 7.62,,
2009-05-27, 1.20, 1.32, 1.15, 1.26, 160000, 7.56,,
2009-05-26, 1.10, 1.19, 1.03, 1.18, 220800, 7.08,,
2009-05-22, 1.03, 1.09, 0.99, 1.09, 74700, 6.54,,
2009-05-21, 1.05, 1.08, 1.02, 1.03, 63600, 6.18,,
2009-05-20, 1.12, 1.14, 1.06, 1.06, 75300, 6.36,,
2009-05-19, 1.00, 1.10, 1.00, 1.10, 98500, 6.60,,
2009-05-18, 1.01, 1.09, 0.96, 1.00, 177800, 6.00,,
2009-05-15, 1.03, 1.20, 0.91, 1.00, 336400, 6.00,,
2009-05-14, 1.01, 1.08, 1.00, 1.00, 69800, 6.00,,
2009-05-13, 1.00, 1.05, 0.95, 1.04, 114000, 6.24,,
2009-05-12, 1.06, 1.06, 0.97, 1.02, 195400, 6.12,,
2009-05-11, 0.95, 1.05, 0.93, 0.99, 200600, 5.94,,
2009-05-08, 0.94, 0.95, 0.88, 0.89, 90700, 5.34,,
2009-05-07, 0.87, 0.93, 0.84, 0.92, 105500, 5.52,,
2009-05-06, 0.81, 0.91, 0.81, 0.86, 190600, 5.16,,
2009-05-05, 0.76, 0.78, 0.72, 0.78, 70200, 4.68,,
2009-05-04, 0.77, 0.78, 0.75, 0.76, 85100, 4.56,,
2009-05-01, 0.83, 0.83, 0.72, 0.80, 140000, 4.80,,
2009-04-30, 0.86, 0.89, 0.81, 0.81, 111700, 4.86,,
2009-04-29, 0.98, 0.98, 0.85, 0.86, 143500, 5.16,,
2009-04-28, 1.09, 1.10, 0.83, 0.98, 329800, 5.88,,
2009-04-27, 1.21, 1.29, 0.95, 0.99, 932500, 5.94,,
2009-04-24, 0.73, 0.93, 0.73, 0.89, 105400, 5.34,,
2009-04-23, 0.71, 0.74, 0.69, 0.74, 12800, 4.44,,
2009-04-22, 0.77, 0.77, 0.73, 0.74, 30500, 4.44,,
2009-04-21, 0.70, 0.77, 0.67, 0.77, 34800, 4.62,,
2009-04-20, 0.71, 0.72, 0.69, 0.71, 28700, 4.26,,
2009-04-17, 0.67, 0.72, 0.67, 0.71, 29800, 4.26,,
2009-04-16, 0.72, 0.72, 0.67, 0.68, 16600, 4.08,,
2009-04-15, 0.70, 0.72, 0.67, 0.71, 9500, 4.26,,
2009-04-14, 0.71, 0.72, 0.67, 0.69, 25400, 4.14,,
2009-04-13, 0.70, 0.71, 0.69, 0.69, 18300, 4.14,,
2009-04-09, 0.70, 0.72, 0.66, 0.67, 19900, 4.02,,
2009-04-08, 0.68, 0.69, 0.66, 0.69, 9500, 4.14,,
2009-04-07, 0.71, 0.72, 0.68, 0.69, 9000, 4.14,,
2009-04-06, 0.68, 0.72, 0.68, 0.70, 14400, 4.20,,
2009-04-03, 0.71, 0.72, 0.68, 0.69, 19700, 4.14,,
2009-04-02, 0.71, 0.77, 0.71, 0.72, 12300, 4.32,,
